"tipvg","price","count"
"Л",899,82
"Л",900,419
"Л",901,201
"Л",902,188
"Л",903,7
"Л",904,372
"Л",905,105
"Л",906,261
"Л",907,57
"Л",908,230
"Л",909,177
"Л",910,134
"Л",911,33
"Л",912,144
"Л",913,77
"Л",914,130
"Л",915,359
"Л",916,75
"Л",917,53
"Л",918,133
"Л",919,65
"Л",920,114
"Л",921,105
"Л",922,159
"Л",923,79
"Л",924,1040
"Л",925,116
"Л",926,47
"Л",927,79
"Л",928,543
"Л",929,279
"Л",930,234
"Л",931,122
"Л",932,409
"Л",933,68
"Л",934,33
"Л",935,51
"Л",936,126
"Л",937,172
"Л",938,58
"Л",939,59
"Л",940,28
"Л",941,296
"Л",942,56
"Л",943,51
"Л",944,192
"Л",945,254
"Л",946,69
"Л",947,86
"Л",948,116
"Л",949,201
"Л",950,80
"Л",951,54
"Л",952,58
"Л",953,102
"Л",954,106
"Л",955,10
"Л",956,84
"Л",957,306
"Л",958,494
"Л",959,18
"Л",960,135
"Л",961,63
"Л",962,368
"Л",963,70
"Л",964,50
"Л",965,162
"Л",966,359
"Л",967,260
"Л",968,134
"Л",969,64
"Л",970,251
"Л",971,170
"Л",972,244
"Л",973,29
"Л",974,261
"Л",975,148
"Л",976,120
"Л",977,24
"Л",978,120
"Л",979,131
"Л",980,90
"Л",981,72
"Л",982,51
"Л",983,226
"Л",984,29
"Л",985,138
"Л",986,71
"Л",987,57
"Л",988,32
"Л",989,73
"Л",990,24
"Л",991,91
"Л",992,121
"Л",993,51
"Л",994,20
"Л",995,108
"Л",996,16
"Л",997,17
"Л",998,4
"Л",999,59
"Л",1000,10
"Л",1001,84
"Л",1002,187
"Л",1003,2
"Л",1004,31
"Л",1005,85
"Л",1006,36
"Л",1007,33
"Л",1008,19
"Л",1009,65
"Л",1010,55
"Л",1011,638
"Л",1012,2
"Л",1013,8
"Л",1014,60
"Л",1015,331
"Л",1016,26
"Л",1017,333
"Л",1018,5
"Л",1019,304
"Л",1020,12
"Л",1021,3
"Л",1022,31
"Л",1023,82
"Л",1024,95
"Л",1025,135
"Л",1026,10
"Л",1027,131
"Л",1028,48
"Л",1029,3
"Л",1030,32
"Л",1031,33
"Л",1032,302
"Л",1033,3
"Л",1034,43
"Л",1035,66
"Л",1036,64
"Л",1037,15
"Л",1038,17
"Л",1039,13
"Л",1040,89
"Л",1041,2
"Л",1042,25
"Л",1043,31
"Л",1044,104
"Л",1045,39
"Л",1046,1
"Л",1047,83
"Л",1048,39
"Л",1049,46
"Л",1050,11
"Л",1051,26
"Л",1052,262
"Л",1053,43
"Л",1054,1
"Л",1055,96
"Л",1056,22
"Л",1057,62
"Л",1058,5
"Л",1059,18
"Л",1061,28
"Л",1062,14
"Л",1063,160
"Л",1064,13
"Л",1065,16
"Л",1066,6
"Л",1067,3
"Л",1068,24
"Л",1069,3
"Л",1070,12
"Л",1072,6
"Л",1073,6
"Л",1074,2
"Л",1075,2
"Л",1076,13
"Л",1077,2
"Л",1079,2
"Л",1081,6
"Л",1083,19
"Л",1085,2
"Л",1086,3
"Л",1087,2
"Л",1088,2
"Л",1089,1
"Л",1091,2
"Л",1093,5
"Л",1094,4
"Л",1095,1
"Л",1096,8
"Л",1097,2
"Л",1100,3
"Л",1101,1
"Л",1102,1
"Л",1104,2
"Л",1106,1
"Л",1107,1
"Л",1110,1
"Л",1112,2
"Л",1114,3
"Л",1115,4
"Л",1117,2
"Л",1118,8
"Л",1120,6
"Л",1121,10
"Л",1123,6
"Л",1125,2
"Л",1128,5
"Л",1131,1
"Л",1132,6
"Л",1133,3
"Л",1136,2
"Л",1139,1
"Л",1141,2
"Л",1142,1
"Л",1144,8
"Л",1148,9
"Л",1149,2
"Л",1150,1
"Л",1152,1
"Л",1157,3
"Л",1160,1
"Л",1168,2
"Л",1169,4
"Л",1179,4
"Л",1185,1
"Л",1187,1
"Л",1189,2
"Л",1199,1
"Л",1220,1
"Л",1298,1
"Л",1304,1
"Л",1310,1
"Л",1319,2
"Л",1325,1
"Л",1331,2
"Л",1348,2
"Л",1356,1
"Л",1381,1
"Л",1407,1
"Л",1472,2
"Л",1515,1
"Л",1520,4
"Л",1718,1
"Л",1736,1
"Л",1826,2
"Л",1846,1
"Л",1961,1
"Л",2001,2
"Л",2081,1
"Л",4179,1
"Л",7825,1
"М",0,36
"М",18,3
"М",19,4
"М",20,7
"М",21,3
"М",22,12
"М",24,3
"М",25,16
"М",26,4
"М",27,5
"М",28,3
"М",29,15
"М",30,2
"М",32,4
"М",33,2
"М",34,7
"М",43,4
"М",44,6
"М",46,10
"М",47,20
"М",48,3
"М",49,30
"М",50,24
"М",51,19
"М",52,5
"М",53,42
"М",54,69
"М",55,10
"М",56,38
"М",57,8
"М",58,103
"М",59,16
"М",60,25
"М",61,57
"М",62,66
"М",63,26
"М",64,53
"М",65,43
"М",66,35
"М",67,52
"М",68,23
"М",69,57
"М",70,23
"М",71,31
"М",72,38
"М",73,46
"М",74,66
"М",75,16
"М",76,82
"М",77,25
"М",78,14
"М",79,25
"М",80,58
"М",81,40
"М",82,28
"М",83,53
"М",84,28
"М",85,24
"М",86,29
"М",87,48
"М",88,73
"М",89,37
"М",90,22
"М",91,60
"М",92,46
"М",93,69
"М",94,34
"М",95,33
"М",96,70
"М",97,48
"М",98,98
"М",99,55
"М",100,37
"М",101,60
"М",102,88
"М",103,49
"М",104,74
"М",105,46
"М",106,48
"М",107,102
"М",108,86
"М",109,141
"М",110,111
"М",111,42
"М",112,159
"М",113,92
"М",114,101
"М",115,101
"М",116,86
"М",117,89
"М",118,62
"М",119,125
"М",120,87
"М",121,78
"М",122,79
"М",123,137
"М",124,78
"М",125,109
"М",126,129
"М",127,74
"М",128,62
"М",129,91
"М",130,155
"М",131,50
"М",132,46
"М",133,52
"М",134,52
"М",135,67
"М",136,48
"М",137,80
"М",138,61
"М",139,102
"М",140,53
"М",141,75
"М",142,141
"М",143,106
"М",144,95
"М",145,85
"М",146,106
"М",147,87
"М",148,58
"М",149,113
"М",150,44
"М",151,60
"М",152,69
"М",153,155
"М",154,123
"М",155,71
"М",156,113
"М",157,114
"М",158,146
"М",159,88
"М",160,150
"М",161,94
"М",162,165
"М",163,45
"М",164,58
"М",165,154
"М",166,106
"М",167,148
"М",168,251
"М",169,83
"М",170,117
"М",171,94
"М",172,304
"М",173,146
"М",174,159
"М",175,171
"М",176,113
"М",177,334
"М",178,139
"М",179,247
"М",180,141
"М",181,73
"М",182,279
"М",183,387
"М",184,225
"М",185,154
"М",186,242
"М",187,208
"М",188,140
"М",189,335
"М",190,74
"М",191,50
"М",192,213
"М",193,161
"М",194,207
"М",195,154
"М",196,143
"М",197,78
"М",198,72
"М",199,125
"М",200,256
"М",201,88
"М",202,128
"М",203,91
"М",204,60
"М",205,88
"М",206,57
"М",207,100
"М",208,59
"М",209,55
"М",210,43
"М",211,85
"М",212,60
"М",213,40
"М",214,67
"М",215,35
"М",216,47
"М",217,44
"М",218,26
"М",219,54
"М",220,45
"М",221,38
"М",222,55
"М",223,30
"М",224,23
"М",225,31
"М",226,22
"М",227,29
"М",228,23
"М",229,27
"М",230,39
"М",231,31
"М",232,35
"М",233,27
"М",234,7
"М",235,21
"М",236,58
"М",237,6
"М",238,16
"М",239,30
"М",240,39
"М",241,19
"М",242,39
"М",243,20
"М",244,41
"М",245,13
"М",246,16
"М",247,27
"М",248,35
"М",249,41
"М",250,20
"М",251,13
"М",252,10
"М",253,11
"М",254,28
"М",255,34
"М",256,15
"М",257,8
"М",258,11
"М",259,25
"М",260,20
"М",261,32
"М",262,24
"М",263,5
"М",264,7
"М",265,22
"М",266,27
"М",267,8
"М",268,6
"М",269,7
"М",270,7
"М",271,16
"М",272,17
"М",273,25
"М",274,17
"М",275,12
"М",276,6
"М",277,3
"М",278,1
"М",279,7
"М",280,6
"М",281,25
"М",282,4
"М",283,24
"М",284,7
"М",285,12
"М",286,3
"М",287,7
"М",288,18
"М",289,4
"М",290,8
"М",291,2
"М",292,5
"М",293,7
"М",294,11
"М",295,3
"М",296,14
"М",297,11
"М",298,7
"М",300,6
"М",301,4
"М",302,2
"М",303,7
"М",304,2
"М",305,6
"М",306,21
"М",307,8
"М",308,5
"М",309,7
"М",310,7
"М",311,1
"М",312,1
"М",313,8
"М",314,3
"М",315,12
"М",317,4
"М",318,8
"М",319,4
"М",320,3
"М",321,6
"М",323,9
"М",324,5
"М",325,1
"М",326,1
"М",327,3
"М",328,9
"М",329,6
"М",331,1
"М",332,6
"М",333,1
"М",334,2
"М",335,8
"М",336,2
"М",343,1
"М",344,2
"М",347,3
"М",348,1
"М",349,3
"М",350,2
"М",351,1
"М",355,3
"М",356,2
"М",357,2
"М",359,1
"М",370,1
"М",372,8
"М",386,1
"М",464,1
"М",465,1
"М",505,1
"М",571,1
"О",0,3807
"О",2,1
"О",3,325
"О",4,6066
"О",5,16675
"О",6,26714
"О",7,31769
"О",8,27594
"О",9,36219
"О",10,45985
"О",11,52953
"О",12,58243
"О",13,56483
"О",14,63320
"О",15,53211
"О",16,43459
"О",17,30516
"О",18,28115
"О",19,23045
"О",20,23881
"О",21,12614
"О",22,15319
"О",23,8809
"О",24,9765
"О",25,7576
"О",26,7793
"О",27,4569
"О",28,3180
"О",29,3068
"О",30,2197
"О",31,959
"О",32,758
"О",33,1030
"О",34,283
"О",35,313
"О",36,117
"О",37,194
"О",38,148
"О",39,134
"О",40,158
"О",41,87
"О",42,153
"О",43,761
"О",44,345
"О",45,842
"О",46,323
"О",47,448
"О",48,145
"О",49,534
"О",50,390
"О",51,421
"О",52,212
"О",53,102
"О",54,325
"О",55,234
"О",56,101
"О",57,64
"О",58,176
"О",59,38
"О",60,151
"О",61,8
"О",62,41
"О",63,9
"О",64,16
"О",65,11
"О",66,60
"О",67,1
"О",68,4
"О",69,4
"О",70,4
"О",71,10
"О",73,4
"О",74,6
"О",75,9
"О",76,4
"О",77,2
"О",78,1
"О",80,1
"О",92,3
"О",93,1
"О",101,1
"О",113,1
"О",120,3
"О",127,3
"О",133,1
"О",143,1
"О",157,1
"О",162,2
"П",-25,1
"П",0,48214
"П",1,43
"П",2,772
"П",3,2788
"П",4,4619
"П",5,4346
"П",6,2713
"П",7,4670
"П",8,11774
"П",9,28057
"П",10,50936
"П",11,74195
"П",12,107816
"П",13,136019
"П",14,147806
"П",15,140167
"П",16,119967
"П",17,130915
"П",18,120170
"П",19,122555
"П",20,142480
"П",21,126588
"П",22,148605
"П",23,162743
"П",24,171611
"П",25,216283
"П",26,205849
"П",27,207565
"П",28,199280
"П",29,227945
"П",30,129424
"П",31,73406
"П",32,75846
"П",33,106418
"П",34,92063
"П",35,26834
"П",36,23617
"П",37,24225
"П",38,31075
"П",39,24055
"П",40,32682
"П",41,37162
"П",42,43726
"П",43,184741
"П",44,130361
"П",45,141063
"П",46,153554
"П",47,111779
"П",48,174537
"П",49,105674
"П",50,168829
"П",51,141437
"П",52,244261
"П",53,108617
"П",54,155099
"П",55,131588
"П",56,196658
"П",57,80968
"П",58,110253
"П",59,112376
"П",60,146910
"П",61,76603
"П",62,77844
"П",63,71330
"П",64,98149
"П",65,70754
"П",66,62901
"П",67,66771
"П",68,82622
"П",69,105007
"П",70,96137
"П",71,97826
"П",72,91349
"П",73,92024
"П",74,111063
"П",75,107579
"П",76,120896
"П",77,130918
"П",78,148375
"П",79,114667
"П",80,130243
"П",81,149864
"П",82,144109
"П",83,128970
"П",84,136966
"П",85,150436
"П",86,149728
"П",87,141683
"П",88,147715
"П",89,177187
"П",90,142421
"П",91,154165
"П",92,148465
"П",93,161167
"П",94,157204
"П",95,170572
"П",96,156403
"П",97,184982
"П",98,153121
"П",99,176265
"П",100,162901
"П",101,170700
"П",102,152994
"П",103,189566
"П",104,160907
"П",105,175279
"П",106,151020
"П",107,187225
"П",108,171182
"П",109,167848
"П",110,162884
"П",111,178612
"П",112,144978
"П",113,181062
"П",114,172848
"П",115,148506
"П",116,169638
"П",117,155407
"П",118,175035
"П",119,140172
"П",120,137320
"П",121,152018
"П",122,152636
"П",123,165481
"П",124,157035
"П",125,138364
"П",126,143080
"П",127,122662
"П",128,130306
"П",129,138265
"П",130,139106
"П",131,142463
"П",132,137179
"П",133,139959
"П",134,112101
"П",135,110899
"П",136,123928
"П",137,115516
"П",138,98904
"П",139,123256
"П",140,117952
"П",141,125089
"П",142,92249
"П",143,92810
"П",144,88598
"П",145,96109
"П",146,93774
"П",147,99935
"П",148,77197
"П",149,79959
"П",150,81440
"П",151,68942
"П",152,64904
"П",153,62740
"П",154,76586
"П",155,67848
"П",156,55304
"П",157,60474
"П",158,67807
"П",159,44530
"П",160,48037
"П",161,39677
"П",162,49016
"П",163,49580
"П",164,52306
"П",165,44227
"П",166,29235
"П",167,33947
"П",168,33985
"П",169,29581
"П",170,30694
"П",171,34723
"П",172,30847
"П",173,24176
"П",174,22989
"П",175,21247
"П",176,21622
"П",177,26093
"П",178,19742
"П",179,19842
"П",180,23891
"П",181,15247
"П",182,16093
"П",183,15100
"П",184,13052
"П",185,16950
"П",186,14042
"П",187,14785
"П",188,11021
"П",189,11044
"П",190,10786
"П",191,11802
"П",192,15471
"П",193,15935
"П",194,9427
"П",195,9441
"П",196,5987
"П",197,5498
"П",198,5736
"П",199,5607
"П",200,9421
"П",201,12452
"П",202,6821
"П",203,4544
"П",204,9768
"П",205,5238
"П",206,4016
"П",207,2579
"П",208,4145
"П",209,7412
"П",210,5319
"П",211,4335
"П",212,4668
"П",213,2873
"П",214,7025
"П",215,2285
"П",216,4784
"П",217,2467
"П",218,3841
"П",219,5999
"П",220,2435
"П",221,6163
"П",222,2125
"П",223,2619
"П",224,3117
"П",225,2091
"П",226,2565
"П",227,3289
"П",228,2782
"П",229,1663
"П",230,2061
"П",231,1741
"П",232,1935
"П",233,4886
"П",234,5133
"П",235,1308
"П",236,1493
"П",237,4003
"П",238,1502
"П",239,1612
"П",240,1651
"П",241,3876
"П",242,782
"П",243,2080
"П",244,1238
"П",245,1176
"П",246,1144
"П",247,971
"П",248,913
"П",249,674
"П",250,898
"П",251,832
"П",252,1037
"П",253,4725
"П",254,809
"П",255,444
"П",256,341
"П",257,652
"П",258,464
"П",259,495
"П",260,1633
"П",261,1784
"П",262,268
"П",263,426
"П",264,246
"П",265,430
"П",266,588
"П",267,356
"П",268,594
"П",269,725
"П",270,445
"П",271,631
"П",272,347
"П",273,652
"П",274,756
"П",275,197
"П",276,608
"П",277,384
"П",278,249
"П",279,393
"П",280,438
"П",281,281
"П",282,251
"П",283,113
"П",284,202
"П",285,225
"П",286,163
"П",287,182
"П",288,194
"П",289,241
"П",290,95
"П",291,205
"П",292,332
"П",293,134
"П",294,83
"П",295,96
"П",296,74
"П",297,97
"П",298,55
"П",299,125
"П",300,194
"П",301,130
"П",302,71
"П",303,171
"П",304,81
"П",305,164
"П",306,102
"П",307,232
"П",308,236
"П",309,113
"П",310,180
"П",311,170
"П",312,184
"П",313,94
"П",314,104
"П",315,152
"П",316,104
"П",317,90
"П",318,35
"П",319,44
"П",320,36
"П",321,48
"П",322,40
"П",323,48
"П",324,24
"П",325,38
"П",326,56
"П",327,61
"П",328,49
"П",329,15
"П",330,31
"П",331,35
"П",332,28
"П",333,42
"П",334,31
"П",335,90
"П",336,67
"П",337,45
"П",338,34
"П",339,34
"П",340,87
"П",341,50
"П",342,50
"П",343,54
"П",344,28
"П",345,58
"П",346,31
"П",347,38
"П",348,18
"П",349,40
"П",350,40
"П",351,42
"П",352,22
"П",353,19
"П",354,14
"П",355,21
"П",356,23
"П",357,25
"П",358,28
"П",359,15
"П",360,27
"П",361,30
"П",362,20
"П",363,50
"П",364,26
"П",365,42
"П",366,57
"П",367,24
"П",368,23
"П",369,32
"П",370,51
"П",371,18
"П",372,10
"П",373,22
"П",374,19
"П",375,2
"П",376,14
"П",377,17
"П",378,17
"П",379,4
"П",380,19
"П",381,8
"П",382,19
"П",383,15
"П",384,9
"П",385,22
"П",386,18
"П",387,12
"П",388,11
"П",389,13
"П",390,16
"П",391,9
"П",392,19
"П",393,7
"П",394,10
"П",395,23
"П",396,24
"П",397,34
"П",398,72
"П",399,31
"П",400,141
"П",401,78
"П",402,36
"П",403,39
"П",404,21
"П",405,56
"П",406,47
"П",407,137
"П",408,111
"П",409,11
"П",410,11
"П",411,9
"П",412,63
"П",413,28
"П",414,14
"П",415,15
"П",416,9
"П",417,6
"П",418,31
"П",419,13
"П",420,19
"П",421,66
"П",422,53
"П",423,57
"П",424,14
"П",425,16
"П",426,11
"П",427,14
"П",428,16
"П",429,6
"П",430,5
"П",431,9
"П",432,5
"П",433,27
"П",434,3
"П",435,15
"П",436,13
"П",437,4
"П",438,7
"П",439,8
"П",440,9
"П",441,26
"П",442,2
"П",443,26
"П",444,4
"П",445,4
"П",446,11
"П",447,11
"П",448,1
"П",449,4
"П",451,3
"П",452,4
"П",453,10
"П",454,7
"П",455,10
"П",456,38
"П",457,13
"П",458,29
"П",459,44
"П",460,52
"П",461,27
"П",462,63
"П",463,87
"П",464,24
"П",465,51
"П",466,51
"П",467,21
"П",468,45
"П",469,11
"П",470,20
"П",471,60
"П",472,22
"П",473,39
"П",474,12
"П",475,26
"П",476,66
"П",477,14
"П",478,34
"П",479,26
"П",480,12
"П",481,9
"П",482,10
"П",483,4
"П",485,3
"П",486,7
"П",487,11
"П",488,8
"П",489,8
"П",490,4
"П",491,11
"П",492,12
"П",493,6
"П",494,4
"П",495,4
"П",496,13
"П",497,17
"П",498,13
"П",499,15
"П",500,11
"П",501,25
"П",502,15
"П",503,7
"П",504,12
"П",505,18
"П",506,4
"П",507,11
"П",508,5
"П",509,10
"П",510,26
"П",511,7
"П",512,4
"П",513,2
"П",514,2
"П",515,8
"П",516,3
"П",517,19
"П",518,1
"П",519,13
"П",521,4
"П",523,6
"П",524,11
"П",525,14
"П",526,8
"П",527,19
"П",528,7
"П",529,2
"П",530,21
"П",531,25
"П",532,6
"П",534,22
"П",535,36
"П",536,5
"П",537,7
"П",538,42
"П",539,4
"П",540,14
"П",541,42
"П",542,6
"П",543,5
"П",544,6
"П",545,25
"П",547,33
"П",548,3
"П",549,1
"П",550,2
"П",551,38
"П",552,1
"П",553,16
"П",554,17
"П",558,5
"П",560,10
"П",562,1
"П",563,5
"П",564,1
"П",565,3
"П",566,1
"П",567,1
"П",568,5
"П",570,3
"П",571,7
"П",574,3
"П",575,13
"П",576,4
"П",577,2
"П",579,15
"П",580,1
"П",581,4
"П",583,13
"П",584,2
"П",586,13
"П",587,2
"П",588,6
"П",590,6
"П",591,9
"П",592,7
"П",593,8
"П",594,5
"П",595,3
"П",596,5
"П",597,3
"П",599,10
"П",600,4
"П",604,2
"П",605,2
"П",606,1
"П",611,1
"П",612,2
"П",613,1
"П",621,1
"П",634,1
"П",640,1
"П",641,2
"П",642,1
"П",657,1
"П",662,1
"П",712,1
"П",722,1
"П",723,1
"П",748,1
"П",757,1
"П",760,1
"П",765,1
"П",795,1
"П",900,1
"П",957,1
"П",1044,1
"П",1136,1
"П",1165,1
"П",1180,1
"П",1187,1
"П",1291,1
"П",1498,1
"П",1680,1
"П",1727,1
"П",1759,1
"П",1771,1
"П",4160,5
"С",0,68758
"С",1,17
"С",2,92
"С",3,400
"С",4,2165
"С",5,9686
"С",6,39058
"С",7,90941
"С",8,127203
"С",9,134551
"С",10,144289
"С",11,153134
"С",12,58313
"С",13,56414
"С",14,60536
"С",15,59525
"С",16,69904
"С",17,149199
"С",18,167375
"С",19,180527
"С",20,164278
"С",21,234648
"С",22,244325
"С",23,253288
"С",24,273127
"С",25,245355
"С",26,317307
"С",27,262624
"С",28,295656
"С",29,234223
"С",30,195612
"С",31,228059
"С",32,137567
"С",33,115103
"С",34,137587
"С",35,92986
"С",36,63198
"С",37,98532
"С",38,62692
"С",39,70671
"С",40,84379
"С",41,60846
"С",42,60916
"С",43,114969
"С",44,88469
"С",45,103024
"С",46,81761
"С",47,94369
"С",48,73289
"С",49,97601
"С",50,85398
"С",51,108037
"С",52,76813
"С",53,95861
"С",54,81780
"С",55,90649
"С",56,83323
"С",57,86386
"С",58,74804
"С",59,89557
"С",60,66606
"С",61,83229
"С",62,74324
"С",63,83676
"С",64,81584
"С",65,57355
"С",66,73237
"С",67,79797
"С",68,64424
"С",69,80510
"С",70,60685
"С",71,55443
"С",72,73324
"С",73,78250
"С",74,56254
"С",75,48755
"С",76,56358
"С",77,44304
"С",78,58725
"С",79,61806
"С",80,49772
"С",81,49858
"С",82,40272
"С",83,28178
"С",84,43655
"С",85,37034
"С",86,38567
"С",87,33641
"С",88,39227
"С",89,39986
"С",90,17644
"С",91,19475
"С",92,28737
"С",93,21030
"С",94,22457
"С",95,25269
"С",96,27482
"С",97,11927
"С",98,18202
"С",99,15649
"С",100,8210
"С",101,16413
"С",102,13734
"С",103,12109
"С",104,12140
"С",105,8311
"С",106,17844
"С",107,13860
"С",108,9124
"С",109,7592
"С",110,10161
"С",111,7830
"С",112,7457
"С",113,9475
"С",114,14272
"С",115,9604
"С",116,13479
"С",117,8925
"С",118,7018
"С",119,6088
"С",120,6350
"С",121,7792
"С",122,8776
"С",123,12679
"С",124,9897
"С",125,8684
"С",126,8661
"С",127,7299
"С",128,4758
"С",129,7335
"С",130,7169
"С",131,7115
"С",132,7395
"С",133,8055
"С",134,11012
"С",135,4505
"С",136,7776
"С",137,9642
"С",138,6400
"С",139,9542
"С",140,7207
"С",141,8056
"С",142,4392
"С",143,6155
"С",144,4440
"С",145,9581
"С",146,8303
"С",147,6325
"С",148,11650
"С",149,4618
"С",150,7335
"С",151,4051
"С",152,3682
"С",153,11691
"С",154,5800
"С",155,7409
"С",156,3148
"С",157,4586
"С",158,6667
"С",159,4139
"С",160,3689
"С",161,7155
"С",162,6301
"С",163,2631
"С",164,4263
"С",165,3277
"С",166,3087
"С",167,7091
"С",168,3389
"С",169,3975
"С",170,4649
"С",171,2374
"С",172,3240
"С",173,3620
"С",174,2367
"С",175,2515
"С",176,6483
"С",177,3151
"С",178,6109
"С",179,2324
"С",180,2263
"С",181,4451
"С",182,2631
"С",183,1668
"С",184,5456
"С",185,2286
"С",186,3946
"С",187,1545
"С",188,4284
"С",189,4224
"С",190,1850
"С",191,7312
"С",192,2139
"С",193,2277
"С",194,7005
"С",195,5071
"С",196,4577
"С",197,2625
"С",198,2767
"С",199,1227
"С",200,1810
"С",201,5464
"С",202,3384
"С",203,7392
"С",204,3132
"С",205,2384
"С",206,2621
"С",207,3177
"С",208,6967
"С",209,6382
"С",210,2887
"С",211,12964
"С",212,3595
"С",213,2336
"С",214,5530
"С",215,5769
"С",216,5941
"С",217,5906
"С",218,3245
"С",219,2295
"С",220,5541
"С",221,1667
"С",222,9242
"С",223,16581
"С",224,3531
"С",225,7909
"С",226,1432
"С",227,3858
"С",228,4634
"С",229,4371
"С",230,12286
"С",231,3872
"С",232,6484
"С",233,28599
"С",234,1478
"С",235,9434
"С",236,4028
"С",237,5165
"С",238,3248
"С",239,7339
"С",240,5735
"С",241,10937
"С",242,4086
"С",243,6922
"С",244,7755
"С",245,17404
"С",246,8232
"С",247,19966
"С",248,1187
"С",249,13828
"С",250,1998
"С",251,7233
"С",252,6022
"С",253,4574
"С",254,17595
"С",255,11784
"С",256,13185
"С",257,27324
"С",258,18485
"С",259,11460
"С",260,4369
"С",261,12393
"С",262,7541
"С",263,5880
"С",264,2820
"С",265,4814
"С",266,24585
"С",267,5693
"С",268,13067
"С",269,6425
"С",270,12826
"С",271,26137
"С",272,6219
"С",273,21375
"С",274,3705
"С",275,3881
"С",276,10274
"С",277,3984
"С",278,14907
"С",279,2276
"С",280,6281
"С",281,34804
"С",282,4515
"С",283,14930
"С",284,5849
"С",285,6479
"С",286,28868
"С",287,13912
"С",288,10730
"С",289,12896
"С",290,2193
"С",291,5283
"С",292,1798
"С",293,5622
"С",294,32653
"С",295,3217
"С",296,11005
"С",297,22617
"С",298,5197
"С",299,6053
"С",300,8856
"С",301,5739
"С",302,3590
"С",303,14537
"С",304,9966
"С",305,4026
"С",306,4015
"С",307,4429
"С",308,10276
"С",309,8146
"С",310,7808
"С",311,14254
"С",312,1926
"С",313,6680
"С",314,18688
"С",315,7270
"С",316,7826
"С",317,6678
"С",318,7355
"С",319,8060
"С",320,10205
"С",321,3129
"С",322,18352
"С",323,9162
"С",324,2779
"С",325,7622
"С",326,2875
"С",327,1953
"С",328,10776
"С",329,3288
"С",330,4704
"С",331,8475
"С",332,4501
"С",333,12118
"С",334,903
"С",335,2511
"С",336,4866
"С",337,1353
"С",338,2212
"С",339,7731
"С",340,3903
"С",341,8896
"С",342,4565
"С",343,3771
"С",344,1491
"С",345,1145
"С",346,4662
"С",347,3213
"С",348,4361
"С",349,9699
"С",350,3216
"С",351,1312
"С",352,11314
"С",353,2206
"С",354,2899
"С",355,1071
"С",356,1310
"С",357,1021
"С",358,5375
"С",359,2780
"С",360,6907
"С",361,2767
"С",362,2672
"С",363,2140
"С",364,3525
"С",365,1249
"С",366,6004
"С",367,2984
"С",368,2314
"С",369,1938
"С",370,802
"С",371,1994
"С",372,3238
"С",373,1751
"С",374,1578
"С",375,4040
"С",376,3996
"С",377,2666
"С",378,858
"С",379,1501
"С",380,1628
"С",381,1600
"С",382,1840
"С",383,1431
"С",384,2665
"С",385,1422
"С",386,2305
"С",387,1853
"С",388,1392
"С",389,1781
"С",390,1254
"С",391,454
"С",392,888
"С",393,3022
"С",394,5662
"С",395,1304
"С",396,1227
"С",397,1751
"С",398,883
"С",399,1901
"С",400,3313
"С",401,1308
"С",402,5460
"С",403,4018
"С",404,1989
"С",405,1040
"С",406,654
"С",407,987
"С",408,2111
"С",409,2931
"С",410,1195
"С",411,2920
"С",412,2064
"С",413,693
"С",414,2001
"С",415,1066
"С",416,1117
"С",417,2798
"С",418,2562
"С",419,1270
"С",420,863
"С",421,1004
"С",422,1249
"С",423,2774
"С",424,1083
"С",425,1186
"С",426,1225
"С",427,1681
"С",428,1779
"С",429,1484
"С",430,1056
"С",431,3377
"С",432,2265
"С",433,1322
"С",434,847
"С",435,1827
"С",436,796
"С",437,973
"С",438,1685
"С",439,1906
"С",440,1376
"С",441,953
"С",442,2469
"С",443,2764
"С",444,2148
"С",445,664
"С",446,814
"С",447,482
"С",448,1051
"С",449,1211
"С",450,1890
"С",451,574
"С",452,1895
"С",453,1630
"С",454,1999
"С",455,1266
"С",456,1029
"С",457,813
"С",458,3009
"С",459,809
"С",460,2255
"С",461,502
"С",462,1112
"С",463,741
"С",464,990
"С",465,1177
"С",466,1492
"С",467,1629
"С",468,997
"С",469,823
"С",470,3218
"С",471,663
"С",472,1184
"С",473,510
"С",474,816
"С",475,1021
"С",476,2328
"С",477,630
"С",478,2440
"С",479,817
"С",480,480
"С",481,915
"С",482,1037
"С",483,1526
"С",484,1069
"С",485,579
"С",486,1933
"С",487,961
"С",488,864
"С",489,347
"С",490,819
"С",491,1027
"С",492,709
"С",493,1407
"С",494,769
"С",495,372
"С",496,1054
"С",497,1010
"С",498,985
"С",499,2746
"С",500,1066
"С",501,779
"С",502,578
"С",503,626
"С",504,517
"С",505,226
"С",506,497
"С",507,1215
"С",508,522
"С",509,874
"С",510,677
"С",511,1046
"С",512,993
"С",513,573
"С",514,807
"С",515,589
"С",516,1598
"С",517,748
"С",518,452
"С",519,518
"С",520,837
"С",521,510
"С",522,276
"С",523,902
"С",524,1734
"С",525,303
"С",526,592
"С",527,707
"С",528,198
"С",529,806
"С",530,866
"С",531,789
"С",532,364
"С",533,253
"С",534,213
"С",535,568
"С",536,377
"С",537,613
"С",538,384
"С",539,1187
"С",540,300
"С",541,350
"С",542,718
"С",543,229
"С",544,366
"С",545,217
"С",546,687
"С",547,343
"С",548,498
"С",549,1735
"С",550,441
"С",551,229
